431	 **#431** (HIGH): EmergencyBreaker.setDAO instant, no timelock.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:278:- #431;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:278:- #431;
432	 ### #432. EmergencyBreaker: `toggle` activation has 0 cooldown (already known via #363)	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:279:- #432;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:279:- #432;
433	 ### #433. PanicGuard: `selfPanic` requires vault registration via VaultHub.registerVault	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:280:- #433;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:280:- #433;
434	 ### #434. `MAX_LOGS_PER_BLOCK = 50` per logger — bottleneck for high-throughput logging	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:281:- #434;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:281:- #434;
435	 ### #435. setLogger and setDAO have 48h timelocks — strong defense, no issues	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:282:- #435;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:282:- #435;
436	 **#436** (HIGH): PayrollManager.emergencyWithdraw allows DAO to drain any stream to ANY address (7-day timelock).	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:283:- #436;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:283:- #436;
437	 ### #437. `pauseStream` by either party but `resumeStream` only by payer or DAO — payee can pause but not resume	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:284:- #437;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:284:- #437;
438	 ### #438. `setSeer` no timelock	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:285:- #438;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:285:- #438;
439	 ### #439. `setSupportedToken` no timelock	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:286:- #439;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:286:- #439;
440	 ### #440. Stream `expiryTime = block.timestamp + MAX_STREAM_DURATION` — hardcoded 365 days, no extension	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:287:- #440;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:287:- #440;
441	 ### #441. No upper bound on `ratePerSecond`	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:288:- #441;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:288:- #441;
442	 ### #442. `claimable` adds `pausedAccrued` post-resume — check sequencing carefully	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:289:- #442;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:289:- #442;
443	 ### #443. `pauseStream` re-callable on already-paused stream reverts	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:290:- #443;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:290:- #443;
444	 ### #444. `cancelStream` doesn't run for streams that are paused	3	0	__tests__/a11y/color-contrast.test.tsx:215:          <h2 style={{ color: '#444444', backgroundColor: '#ffffff' }}>H2 Heading</h2>;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:291:- #444;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:291:- #444;
445	 ### #445. `claimExpiredStream` payee gets capped at `claimable()` which respects expiry	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:292:- #445;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:292:- #445;
446	 **#446** (HIGH): ServicePool.pause() halts all `claimPayment` with no timelock; ADMIN_ROLE single-key DoS on worker pay.	2	0	contracts/package-lock.json:106:        "@zksync/contracts": "github:matter-labs/era-contracts#446d391d34bdb48255d5f8fef8a8248925fc98b9",;contracts/package-lock.json:2565:      "resolved": "git+ssh://git@github.com/matter-labs/era-contracts.git#446d391d34bdb48255d5f8fef8a8248925fc98b9",;
447	 ### #447. `sweepUnclaimed` to admin-chosen `to` address — admin can self-direct after 180 days	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:293:- #447;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:293:- #447;
448	 ### #448. `emergencyWithdraw` "above committed" pattern is sound	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:294:- #448;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:294:- #448;
449	 ### #449. `_recordContribution` score has no per-call upper bound	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:295:- #449;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:295:- #449;
450	 ### #450. `batchClaim` cap of 50 periods is reasonable	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:296:- #450;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:296:- #450;
451	 ### #451. Period rollover (`_advancePeriodIfNeeded`) handles multi-period skips correctly	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:297:- #451;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:297:- #451;
452	 ### #452. Distribute uses balance snapshot — anyone can front-run by donating	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:298:- #452;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:298:- #452;
453	 ### #453. `updatePayees` checks total = 100% but doesn't validate non-overlapping accounts	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:299:- #453;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:299:- #453;
454	 ### #454. Daily cap (`maxPointsPerUserPerDay`) silently drops votes that would exceed it	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:300:- #454;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:300:- #454;
455	 ### #455. Lifetime cap (`maxPointsPerUser`) similarly silent	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:301:- #455;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:301:- #455;
456	 **#456** (HIGH): MerchantRegistry.dao, token, vaultHub, seer all `immutable` — no rotation path; long-term flexibility lost.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:302:- #456;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:302:- #456;
457	 ### #457. `_noteRefund` and `_noteDispute` accept calls from `authorizedEscrow` OR `dao` — DAO can manipulate counters	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:303:- #457;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:303:- #457;
458	 ### #458. `CommerceEscrow.resolve` is `onlyDAO` — single key resolution	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:304:- #458;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:304:- #458;
459	 ### #459. `markFunded` re-validates vault ownership at call time (good) — but no check that funds actually arrived	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:305:- #459;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:305:- #459;
460	 ### #460. Escrow ID arithmetic is via `++escrowCount` — overflow at 2^256-1; not a concern	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:306:- #460;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:306:- #460;
461	 ### #461. EscrowManager `release`, `refund`, `claimTimeout`, `raiseDispute` still operational despite createEscrow being deprecated	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:307:- #461;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:307:- #461;
462	 **#462** (HIGH): DevReserveVestingVault.emergencyFreeze has no DAO unfreeze; only beneficiary can unpause.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:308:- #462;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:308:- #462;
463	 ### #463. `setVestingStart` allows DAO to backdate up to 30 days	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:309:- #463;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:309:- #463;
464	 **#464** (HIGH): DevReserveVestingVault BENEFICIARY and DAO are `immutable`; key loss = unrecoverable vest.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:310:- #464;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:310:- #464;
465	 ### #465. Vested amount calculation rounds down per unlock; last unlock covers the remainder	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:311:- #465;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:311:- #465;
466	 ### #466. `addPool` calls `vfideToken.setWhaleLimitExempt(lpToken, true)` in try/catch	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:312:- #466;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:312:- #466;
467	 ### #467. Decimals enforced at 1-18 range — outside conventional 6/8/18 — no real impact	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:313:- #467;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:313:- #467;
468	 ### #468. All operations have 48h timelocks — strong defense	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:314:- #468;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:314:- #468;
469	 ### #469. Single-key DAO can call `reportGovernanceAbuse` to punish any user	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:315:- #469;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:315:- #469;
470	 **#470, #471** (HIGH): GovernanceHooks reverts on SeerGuardian flag — bricks all DAO proposal execution and voting if guardian fails.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:316:- #470;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:316:- #470;
471	 ### #471. `onVoteCast` REVERTS if voter is "restricted" by SeerGuardian	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:317:- #471;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:317:- #471;
472	 ### #472. `transferOwnership` is single-step; no acceptance pattern	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:318:- #472;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:318:- #472;
473	 **#473, #474** (MEDIUM-HIGH): VFIDEBridge owner can set max amount to 0 instantly (halt) and bridge fee without timelock.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:319:- #473;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:319:- #473;
474	 ### #474. `bridgeFee` mutable up to some implicit cap	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:320:- #474;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:320:- #474;
475	 ### #475. `refundWindowCosigner` pattern is good defense but cosigner can be the same as owner	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:321:- #475;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:321:- #475;
476	 ### #476. LayerZero OApp inherits owner controls; bridge inherits all upstream LayerZero risks	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:322:- #476;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:322:- #476;
477	 **#477** (HIGH): SeerAutonomous.daoOverride accepts arbitrary expiry — DAO can grant indefinite enforcement immunity.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:323:- #477;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:323:- #477;
478	 ### #478. `daoSetRateLimit` no timelock	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:324:- #478;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:324:- #478;
479	 ### #479. `riskOracle.getRiskScore` is wrapped in try/catch (good)	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:325:- #479;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:325:- #479;
480	 ### #480. `setOperator` instantly grants beforeAction calling rights	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:326:- #480;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:326:- #480;
481	 **#481** (MEDIUM): Frontend SuggestionsTab and DiscussionsTab use hardcoded mock data; user submissions don't persist.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:327:- #481;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:327:- #481;
482	 ### #482. `CreateProposalTab.tsx` calls `onPropose` callback but parent component handling not verified	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:328:- #482;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:328:- #482;
483	 ### #483. `app/settings/page.tsx` is a links-only page — no real settings UI	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:329:- #483;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:329:- #483;
484	 ### #484. `app/vault/settings/page.tsx` mounts `VaultSettingsPanel` and `GuardianManagementPanel`	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:330:- #484;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:330:- #484;
485	 **#485, #486** (HIGH): Test infrastructure has 316 mock-heavy tests; no end-to-end deploy integration test would catch the kinds of bugs found in this audit.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:331:- #485;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:331:- #485;
486	 ### #486. No integration test that runs deploy-full + transfer-governance end-to-end	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:332:- #486;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:332:- #486;
487	 Round 22 closed out the remaining unaudited contract surface. Full detail in the companion document `VFIDE_AUDIT_R22.md`. Findings #487 — #524 (38 findings).	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:333:- #487;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:333:- #487;
488	 **#488** (CRITICAL): MainstreamPriceOracle.forceSetPrice allows DAO to drop price by 90% in 5 minutes. `MAX_FORCE_PRICE_DECREASE_BPS = 9000`. Compromised DAO key = 10× user payment manipulation.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:334:- #488;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:334:- #488;
489	 ### #489. MainstreamPriceOracle: setUpdater no timelock	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:335:- #489;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:335:- #489;
490	 **#490** (HIGH): MultiCurrencyRouter.setRecommendedRouter no timelock. Frontend trusts on-chain "recommended" router; swap to malicious router instant.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:336:- #490;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:336:- #490;
491	 ### #491. SessionKeyManager: setDefaultLimits instant	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:337:- #491;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:337:- #491;
492	 **#492** (HIGH): SessionKeyManager._enforceSeerAction blocks payment on "Delayed" Seer result. Honest user with one ambiguous flag has session-tap permanently broken.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:338:- #492;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:338:- #492;
493	 ### #493. TerminalRegistry: DAO can deactivate any terminal	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:339:- #493;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:339:- #493;
494	 ### #494. FiatRampRegistry: rewards exploitable by sybil rings	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:340:- #494;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:340:- #494;
495	 ### #495. BadgeManager: setOperator instant	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:341:- #495;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:341:- #495;
496	 **#496** (HIGH): BadgeManager.setQualificationRules instant. DAO can install rules where everyone qualifies; operators auto-award FOUNDING_MEMBER (+800 score).	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:342:- #496;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:342:- #496;
497	 **#497** (HIGH): BadgeManager.revokeBadge punishes user score immediately; DAO unilateral, no challenge.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:343:- #497;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:343:- #497;
498	 ### #498. VFIDEBadgeNFT: setBaseURI instant by Ownable owner	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:344:- #498;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:344:- #498;
499	 ### #499. VFIDEBadgeNFT: no badge sync — NFT persists after Seer revokes badge	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:345:- #499;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:345:- #499;
500	 ### #500. VFIDEBadgeNFT: pioneer/founding counter race condition	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:346:- #500;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:346:- #500;
501	 **#501** (HIGH): CouncilElection vote weight = score-at-electionStart; sybils can pre-mint score before election.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:347:- #501;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:347:- #501;
502	 ### #502. CouncilElection: setModules timelock has no cancellation path	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:348:- #502;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:348:- #502;
503	 **#503** (HIGH): CouncilElection.refreshCouncil DAO-callable with arbitrary subset; selective removal of dissenting members.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:349:- #503;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:349:- #503;
504	 **#504** (HIGH): CouncilElection.removeCouncilMember "DAO can remove anyone for any reason" — no timelock.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:350:- #504;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:350:- #504;
505	 ### #505. CouncilSalary: notifyNewCouncil callable by DAO-set councilElection address	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:351:- #505;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:351:- #505;
506	 ### #506. CouncilSalary: DAO can reinstate any blacklisted member instantly	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:352:- #506;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:352:- #506;
507	 ### #507. CouncilManager: payment distribution silently swallows failures	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:353:- #507;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:353:- #507;
508	 ### #508. CouncilManager: checkDailyScores depends on keeper reliability	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:354:- #508;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:354:- #508;
509	 **#509** (HIGH): SeerGuardian.autoCheckProposer flags proposers near governance threshold; DAO controls minForGovernance, effectively a censorship knob.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:355:- #509;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:355:- #509;
510	 ### #510. SeerGuardian: proposalFlagDelay setter no timelock	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:356:- #510;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:356:- #510;
511	 **#511** (HIGH): SeerGuardian daoOverride accepts arbitrary expiry; indefinite immunity grant.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:357:- #511;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:357:- #511;
512	 **#512** (HIGH): SeerWorkAttestation single VERIFIER_ROLE = mints attestations → ServicePool payouts.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:358:- #512;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:358:- #512;
513	 ### #513. SeerWorkAttestation: batchVerifyTasks safe	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:359:- #513;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:359:- #513;
514	 ### #514. SeerWorkAttestation: protocol-contract setters have 48h timelock	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:360:- #514;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:360:- #514;
515	 **#515** (HIGH): SubscriptionManager.emergencyCancel DAO unilateral when EmergencyBreaker.halted (which is single-DAO-key flip).	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:361:- #515;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:361:- #515;
516	 ### #516. processPayment auto-cancels after 3 failed payments	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:362:- #516;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:362:- #516;
517	 ### #517. setFraudRegistry no timelock	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:363:- #517;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:363:- #517;
518	 **#518** (HIGH): VFIDEEnterpriseGateway.setOracle no timelock.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:364:- #518;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:364:- #518;
519	 ### #519. _swapToStable approval ordering edge case	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:365:- #519;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:365:- #519;
520	 ### #520. rescueFunds DAO unilateral	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:366:- #520;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:366:- #520;
